"row","col"
1,2
1,3
2,3
1,4
2,4
3,4
1,5
2,5
3,5
4,5
1,6
2,6
3,6
4,6
5,6
1,7
2,7
3,7
4,7
5,7
1,8
2,8
4,8
5,8
6,8
2,9
3,9
5,9
6,9
7,9
2,10
3,10
4,10
6,10
7,10
2,11
4,11
5,11
6,11
7,11
2,12
3,12
5,12
7,12
9,12
3,13
5,13
7,13
11,13
12,13
2,14
3,14
6,14
11,14
13,14
4,15
6,15
8,15
9,15
11,15
2,16
4,16
5,16
10,16
12,16
2,17
4,17
5,17
6,17
10,17
2,18
3,18
4,18
5,18
9,18
4,19
5,19
7,19
9,19
17,19
2,20
4,20
5,20
6,20
12,20
4,21
5,21
7,21
10,21
19,21
2,22
7,22
10,22
12,22
13,22
2,23
5,23
7,23
18,23
21,23
3,24
4,24
6,24
10,24
12,24
3,25
5,25
6,25
17,25
19,25
1,26
2,26
5,26
7,26
15,26
2,27
4,27
5,27
7,27
11,27
1,28
6,28
8,28
9,28
24,28
2,29
4,29
12,29
14,29
26,29
2,30
4,30
11,30
18,30
22,30
3,31
4,31
5,31
7,31
10,31
2,32
3,32
7,32
26,32
31,32
3,33
6,33
7,33
11,33
18,33
1,34
2,34
5,34
7,34
12,34
2,35
3,35
4,35
8,35
26,35
1,36
2,36
4,36
10,36
28,36
2,37
4,37
5,37
11,37
27,37
1,38
8,38
12,38
14,38
17,38
2,39
3,39
5,39
6,39
14,39
1,40
2,40
12,40
14,40
23,40
4,41
5,41
9,41
17,41
20,41
4,42
5,42
9,42
10,42
34,42
2,43
4,43
9,43
11,43
30,43
2,44
3,44
4,44
6,44
26,44
2,45
5,45
11,45
38,45
43,45
2,46
3,46
4,46
10,46
22,46
3,47
4,47
18,47
29,47
38,47
2,48
5,48
7,48
14,48
24,48
2,49
4,49
5,49
7,49
12,49
2,50
4,50
7,50
12,50
27,50
3,51
5,51
6,51
8,51
40,51
2,52
3,52
5,52
6,52
7,52
4,53
5,53
6,53
8,53
24,53
4,54
5,54
12,54
18,54
43,54
3,55
4,55
7,55
10,55
11,55
2,56
3,56
5,56
7,56
10,56
4,57
5,57
6,57
26,57
44,57
2,58
4,58
10,58
18,58
22,58
2,59
4,59
17,59
21,59
33,59
2,60
4,60
31,60
40,60
49,60
2,61
4,61
7,61
11,61
15,61
2,62
4,62
5,62
10,62
12,62
1,63
2,63
4,63
6,63
10,63
2,64
4,64
7,64
11,64
46,64
2,65
4,65
5,65
9,65
11,65
2,66
6,66
7,66
10,66
13,66
4,67
5,67
7,67
18,67
47,67
5,68
7,68
8,68
48,68
57,68
4,69
5,69
6,69
7,69
30,69
5,70
6,70
7,70
14,70
17,70
4,71
5,71
6,71
7,71
68,71
5,72
6,72
11,72
41,72
70,72
2,73
4,73
5,73
6,73
9,73
2,74
4,74
7,74
11,74
26,74
3,75
4,75
5,75
7,75
9,75
2,76
5,76
7,76
18,76
59,76
2,77
4,77
5,77
7,77
10,77
2,78
3,78
4,78
36,78
72,78
2,79
3,79
4,79
7,79
12,79
4,80
5,80
7,80
17,80
68,80
3,81
4,81
5,81
6,81
10,81
2,82
3,82
4,82
5,82
20,82
2,83
3,83
4,83
5,83
41,83
4,84
5,84
7,84
11,84
73,84
4,85
5,85
6,85
7,85
61,85
2,86
4,86
5,86
7,86
18,86
3,87
4,87
5,87
7,87
30,87
4,88
5,88
7,88
24,88
25,88
2,89
4,89
5,89
7,89
62,89
1,90
5,90
7,90
12,90
64,90
